time,ssr
2019-01-03 05:00:00+00:00,0.0
2019-01-03 06:00:00+00:00,0.0
2019-01-03 07:00:00+00:00,0.0
2019-01-03 08:00:00+00:00,191.875
2019-01-03 09:00:00+00:00,88377.875
2019-01-03 10:00:00+00:00,270633.125
2019-01-03 11:00:00+00:00,306380.75
2019-01-03 12:00:00+00:00,355110.0
2019-01-03 13:00:00+00:00,365150.0
2019-01-03 14:00:00+00:00,322112.25
2019-01-03 15:00:00+00:00,189865.25
2019-01-03 16:00:00+00:00,16818.625
2019-01-03 17:00:00+00:00,0.0
2019-01-03 18:00:00+00:00,0.0
2019-01-03 19:00:00+00:00,0.0
2019-01-03 20:00:00+00:00,0.0
2019-01-03 21:00:00+00:00,0.0
2019-01-03 22:00:00+00:00,0.0
2019-01-03 23:00:00+00:00,0.0
2019-01-04 00:00:00+00:00,0.0
2019-01-04 01:00:00+00:00,0.0
2019-01-04 02:00:00+00:00,0.0
2019-01-04 03:00:00+00:00,0.0
2019-01-04 04:00:00+00:00,0.0
2019-01-04 05:00:00+00:00,0.0
2019-01-04 06:00:00+00:00,0.0
2019-01-04 07:00:00+00:00,0.0
2019-01-04 08:00:00+00:00,255.875
2019-01-04 09:00:00+00:00,59536.75
2019-01-04 10:00:00+00:00,123677.75
2019-01-04 11:00:00+00:00,211224.25
2019-01-04 12:00:00+00:00,202335.375
2019-01-04 13:00:00+00:00,187371.25
2019-01-04 14:00:00+00:00,149321.5
2019-01-04 15:00:00+00:00,75907.75
2019-01-04 16:00:00+00:00,11383.0
2019-01-04 17:00:00+00:00,0.0
2019-01-04 18:00:00+00:00,0.0
2019-01-04 19:00:00+00:00,0.0
2019-01-04 20:00:00+00:00,0.0
2019-01-04 21:00:00+00:00,0.0
2019-01-04 22:00:00+00:00,0.0
2019-01-04 23:00:00+00:00,0.0
2019-01-05 00:00:00+00:00,0.0
2019-01-05 01:00:00+00:00,0.0
2019-01-05 02:00:00+00:00,0.0
2019-01-05 03:00:00+00:00,0.0
2019-01-05 04:00:00+00:00,0.0
2019-01-05 05:00:00+00:00,0.0
2019-01-05 06:00:00+00:00,0.0
2019-01-05 07:00:00+00:00,0.0
2019-01-05 08:00:00+00:00,255.875
2019-01-05 09:00:00+00:00,62542.375
2019-01-05 10:00:00+00:00,156611.625
2019-01-05 11:00:00+00:00,215508.875
2019-01-05 12:00:00+00:00,256244.5
2019-01-05 13:00:00+00:00,217043.625
2019-01-05 14:00:00+00:00,239617.75
2019-01-05 15:00:00+00:00,107498.625
2019-01-05 16:00:00+00:00,12534.125
2019-01-05 17:00:00+00:00,0.0
2019-01-05 18:00:00+00:00,0.0
2019-01-05 19:00:00+00:00,0.0
2019-01-05 20:00:00+00:00,0.0
2019-01-05 21:00:00+00:00,0.0
2019-01-05 22:00:00+00:00,0.0
2019-01-05 23:00:00+00:00,0.0
2019-01-06 00:00:00+00:00,0.0
2019-01-06 01:00:00+00:00,0.0
2019-01-06 02:00:00+00:00,0.0
2019-01-06 03:00:00+00:00,0.0
2019-01-06 04:00:00+00:00,0.0
2019-01-06 05:00:00+00:00,0.0
2019-01-06 06:00:00+00:00,0.0
2019-01-06 07:00:00+00:00,0.0
2019-01-06 08:00:00+00:00,319.75
2019-01-06 09:00:00+00:00,58897.25
2019-01-06 10:00:00+00:00,156164.0
2019-01-06 11:00:00+00:00,293782.75
2019-01-06 12:00:00+00:00,260273.375
2019-01-06 13:00:00+00:00,382672.125
2019-01-06 14:00:00+00:00,325117.875
2019-01-06 15:00:00+00:00,182575.0
2019-01-06 16:00:00+00:00,24172.875
2019-01-06 17:00:00+00:00,0.0
2019-01-06 18:00:00+00:00,0.0
2019-01-06 19:00:00+00:00,0.0
2019-01-06 20:00:00+00:00,0.0
2019-01-06 21:00:00+00:00,0.0
2019-01-06 22:00:00+00:00,0.0
2019-01-06 23:00:00+00:00,0.0
2019-01-07 00:00:00+00:00,0.0
2019-01-07 01:00:00+00:00,0.0
2019-01-07 02:00:00+00:00,0.0
2019-01-07 03:00:00+00:00,0.0
2019-01-07 04:00:00+00:00,0.0
2019-01-07 05:00:00+00:00,0.0
2019-01-07 06:00:00+00:00,0.0
2019-01-07 07:00:00+00:00,0.0
2019-01-07 08:00:00+00:00,191.875
2019-01-07 09:00:00+00:00,26219.25
2019-01-07 10:00:00+00:00,52566.25
2019-01-07 11:00:00+00:00,81919.0
2019-01-07 12:00:00+00:00,92406.625
2019-01-07 13:00:00+00:00,96243.625
2019-01-07 14:00:00+00:00,87674.375
2019-01-07 15:00:00+00:00,69065.125
2019-01-07 16:00:00+00:00,11894.625
2019-01-07 17:00:00+00:00,0.0
2019-01-07 18:00:00+00:00,0.0
2019-01-07 19:00:00+00:00,0.0
2019-01-07 20:00:00+00:00,0.0
2019-01-07 21:00:00+00:00,0.0
2019-01-07 22:00:00+00:00,0.0
2019-01-07 23:00:00+00:00,0.0
2019-01-08 00:00:00+00:00,0.0
2019-01-08 01:00:00+00:00,0.0
2019-01-08 02:00:00+00:00,0.0
2019-01-08 03:00:00+00:00,0.0
2019-01-08 04:00:00+00:00,0.0
2019-01-08 05:00:00+00:00,0.0
2019-01-08 06:00:00+00:00,0.0
2019-01-08 07:00:00+00:00,0.0
2019-01-08 08:00:00+00:00,511.625
2019-01-08 09:00:00+00:00,61775.0
2019-01-08 10:00:00+00:00,188202.625
2019-01-08 11:00:00+00:00,302160.125
2019-01-08 12:00:00+00:00,519331.625
2019-01-08 13:00:00+00:00,541010.375
2019-01-08 14:00:00+00:00,288027.25
2019-01-08 15:00:00+00:00,241600.125
2019-01-08 16:00:00+00:00,30056.125
2019-01-08 17:00:00+00:00,0.0
2019-01-08 18:00:00+00:00,0.0
2019-01-08 19:00:00+00:00,0.0
2019-01-08 20:00:00+00:00,0.0
2019-01-08 21:00:00+00:00,0.0
2019-01-08 22:00:00+00:00,0.0
2019-01-08 23:00:00+00:00,0.0
2019-01-09 00:00:00+00:00,0.0
2019-01-09 01:00:00+00:00,0.0
2019-01-09 02:00:00+00:00,0.0
2019-01-09 03:00:00+00:00,0.0
2019-01-09 04:00:00+00:00,0.0
2019-01-09 05:00:00+00:00,0.0
2019-01-09 06:00:00+00:00,0.0
2019-01-09 07:00:00+00:00,0.0
2019-01-09 08:00:00+00:00,895.25
2019-01-09 09:00:00+00:00,111143.75
2019-01-09 10:00:00+00:00,361760.75
2019-01-09 11:00:00+00:00,581234.5
2019-01-09 12:00:00+00:00,659828.0
2019-01-09 13:00:00+00:00,602785.375
2019-01-09 14:00:00+00:00,475590.375
2019-01-09 15:00:00+00:00,271336.5
2019-01-09 16:00:00+00:00,45212.125
2019-01-09 17:00:00+00:00,0.0
2019-01-09 18:00:00+00:00,0.0
2019-01-09 19:00:00+00:00,0.0
2019-01-09 20:00:00+00:00,0.0
2019-01-09 21:00:00+00:00,0.0
2019-01-09 22:00:00+00:00,0.0
2019-01-09 23:00:00+00:00,0.0
2019-01-10 00:00:00+00:00,0.0
2019-01-10 01:00:00+00:00,0.0
2019-01-10 02:00:00+00:00,0.0
2019-01-10 03:00:00+00:00,0.0
2019-01-10 04:00:00+00:00,0.0
2019-01-10 05:00:00+00:00,0.0
2019-01-10 06:00:00+00:00,0.0
2019-01-10 07:00:00+00:00,0.0
2019-01-10 08:00:00+00:00,511.625
2019-01-10 09:00:00+00:00,38497.5
2019-01-10 10:00:00+00:00,143438.125
2019-01-10 11:00:00+00:00,275621.125
2019-01-10 12:00:00+00:00,268650.625
2019-01-10 13:00:00+00:00,226572.125
2019-01-10 14:00:00+00:00,181424.0
2019-01-10 15:00:00+00:00,111655.375
2019-01-10 16:00:00+00:00,15156.0
2019-01-10 17:00:00+00:00,0.0
2019-01-10 18:00:00+00:00,0.0
2019-01-10 19:00:00+00:00,0.0
2019-01-10 20:00:00+00:00,0.0
2019-01-10 21:00:00+00:00,0.0
2019-01-10 22:00:00+00:00,0.0
2019-01-10 23:00:00+00:00,0.0
2019-01-11 00:00:00+00:00,0.0
2019-01-11 01:00:00+00:00,0.0
2019-01-11 02:00:00+00:00,0.0
2019-01-11 03:00:00+00:00,0.0
2019-01-11 04:00:00+00:00,0.0
2019-01-11 05:00:00+00:00,0.0
2019-01-11 06:00:00+00:00,0.0
2019-01-11 07:00:00+00:00,0.0
2019-01-11 08:00:00+00:00,703.5
2019-01-11 09:00:00+00:00,56083.5
2019-01-11 10:00:00+00:00,64396.875
2019-01-11 11:00:00+00:00,92982.125
2019-01-11 12:00:00+00:00,151303.875
2019-01-11 13:00:00+00:00,226188.375
2019-01-11 14:00:00+00:00,136531.625
2019-01-11 15:00:00+00:00,63117.875
2019-01-11 16:00:00+00:00,11702.75
2019-01-11 17:00:00+00:00,0.0
2019-01-11 18:00:00+00:00,0.0
2019-01-11 19:00:00+00:00,0.0
2019-01-11 20:00:00+00:00,0.0
2019-01-11 21:00:00+00:00,0.0
2019-01-11 22:00:00+00:00,0.0
2019-01-11 23:00:00+00:00,0.0
2019-01-12 00:00:00+00:00,0.0
2019-01-12 01:00:00+00:00,0.0
2019-01-12 02:00:00+00:00,0.0
2019-01-12 03:00:00+00:00,0.0
2019-01-12 04:00:00+00:00,0.0
2019-01-12 05:00:00+00:00,0.0
2019-01-12 06:00:00+00:00,0.0
2019-01-12 07:00:00+00:00,0.0
2019-01-12 08:00:00+00:00,383.75
2019-01-12 09:00:00+00:00,17522.125
2019-01-12 10:00:00+00:00,51543.125
2019-01-12 11:00:00+00:00,97970.25
2019-01-12 12:00:00+00:00,55444.0
2019-01-12 13:00:00+00:00,68169.875
2019-01-12 14:00:00+00:00,190760.5
2019-01-12 15:00:00+00:00,144461.25
2019-01-12 16:00:00+00:00,43101.75
2019-01-12 17:00:00+00:00,0.0
2019-01-12 18:00:00+00:00,0.0
2019-01-12 19:00:00+00:00,0.0
2019-01-12 20:00:00+00:00,0.0
2019-01-12 21:00:00+00:00,0.0
2019-01-12 22:00:00+00:00,0.0
2019-01-12 23:00:00+00:00,0.0
2019-01-13 00:00:00+00:00,0.0
2019-01-13 01:00:00+00:00,0.0
2019-01-13 02:00:00+00:00,0.0
2019-01-13 03:00:00+00:00,0.0
2019-01-13 04:00:00+00:00,0.0
2019-01-13 05:00:00+00:00,0.0
2019-01-13 06:00:00+00:00,0.0
2019-01-13 07:00:00+00:00,0.0
2019-01-13 08:00:00+00:00,191.875
2019-01-13 09:00:00+00:00,23341.5
2019-01-13 10:00:00+00:00,79872.625
2019-01-13 11:00:00+00:00,77442.5
2019-01-13 12:00:00+00:00,65931.625
2019-01-13 13:00:00+00:00,66187.5
2019-01-13 14:00:00+00:00,72710.25
2019-01-13 15:00:00+00:00,54804.5
2019-01-13 16:00:00+00:00,25196.0
2019-01-13 17:00:00+00:00,0.0
2019-01-13 18:00:00+00:00,0.0
2019-01-13 19:00:00+00:00,0.0
2019-01-13 20:00:00+00:00,0.0
2019-01-13 21:00:00+00:00,0.0
2019-01-13 22:00:00+00:00,0.0
2019-01-13 23:00:00+00:00,0.0
2019-01-14 00:00:00+00:00,0.0
2019-01-14 01:00:00+00:00,0.0
2019-01-14 02:00:00+00:00,0.0
2019-01-14 03:00:00+00:00,0.0
2019-01-14 04:00:00+00:00,0.0
2019-01-14 05:00:00+00:00,0.0
2019-01-14 06:00:00+00:00,0.0
2019-01-14 07:00:00+00:00,0.0
2019-01-14 08:00:00+00:00,1598.75
2019-01-14 09:00:00+00:00,119713.0
2019-01-14 10:00:00+00:00,358243.5
2019-01-14 11:00:00+00:00,596518.25
2019-01-14 12:00:00+00:00,644096.5
2019-01-14 13:00:00+00:00,586925.875
2019-01-14 14:00:00+00:00,386764.875
2019-01-14 15:00:00+00:00,264813.75
2019-01-14 16:00:00+00:00,56914.875
2019-01-14 17:00:00+00:00,0.0
2019-01-14 18:00:00+00:00,0.0
2019-01-14 19:00:00+00:00,0.0
2019-01-14 20:00:00+00:00,0.0
2019-01-14 21:00:00+00:00,0.0
2019-01-14 22:00:00+00:00,0.0
2019-01-14 23:00:00+00:00,0.0
2019-01-15 00:00:00+00:00,0.0
2019-01-15 01:00:00+00:00,0.0
2019-01-15 02:00:00+00:00,0.0
2019-01-15 03:00:00+00:00,0.0
2019-01-15 04:00:00+00:00,0.0
2019-01-15 05:00:00+00:00,0.0
2019-01-15 06:00:00+00:00,0.0
2019-01-15 07:00:00+00:00,0.0
2019-01-15 08:00:00+00:00,2238.25
2019-01-15 09:00:00+00:00,95284.375
2019-01-15 10:00:00+00:00,304078.5
2019-01-15 11:00:00+00:00,322751.75
2019-01-15 12:00:00+00:00,215125.125
2019-01-15 13:00:00+00:00,280673.125
2019-01-15 14:00:00+00:00,325565.5
2019-01-15 15:00:00+00:00,199073.875
2019-01-15 16:00:00+00:00,36834.75
2019-01-15 17:00:00+00:00,0.0
2019-01-15 18:00:00+00:00,0.0
2019-01-15 19:00:00+00:00,0.0
2019-01-15 20:00:00+00:00,0.0
2019-01-15 21:00:00+00:00,0.0
2019-01-15 22:00:00+00:00,0.0
2019-01-15 23:00:00+00:00,0.0
2019-01-16 00:00:00+00:00,0.0
2019-01-16 01:00:00+00:00,0.0
2019-01-16 02:00:00+00:00,0.0
2019-01-16 03:00:00+00:00,0.0
2019-01-16 04:00:00+00:00,0.0
2019-01-16 05:00:00+00:00,0.0
2019-01-16 06:00:00+00:00,0.0
2019-01-16 07:00:00+00:00,0.0
2019-01-16 08:00:00+00:00,959.25
2019-01-16 09:00:00+00:00,34085.0
2019-01-16 10:00:00+00:00,73349.75
2019-01-16 11:00:00+00:00,146891.375
2019-01-16 12:00:00+00:00,152838.625
2019-01-16 13:00:00+00:00,195556.75
2019-01-16 14:00:00+00:00,205788.625
2019-01-16 15:00:00+00:00,124637.0
2019-01-16 16:00:00+00:00,24556.5
2019-01-16 17:00:00+00:00,0.0
2019-01-16 18:00:00+00:00,0.0
2019-01-16 19:00:00+00:00,0.0
2019-01-16 20:00:00+00:00,0.0
2019-01-16 21:00:00+00:00,0.0
2019-01-16 22:00:00+00:00,0.0
2019-01-16 23:00:00+00:00,0.0
2019-01-17 00:00:00+00:00,0.0
2019-01-17 01:00:00+00:00,0.0
2019-01-17 02:00:00+00:00,0.0
2019-01-17 03:00:00+00:00,0.0
2019-01-17 04:00:00+00:00,0.0
2019-01-17 05:00:00+00:00,0.0
2019-01-17 06:00:00+00:00,0.0
2019-01-17 07:00:00+00:00,0.0
2019-01-17 08:00:00+00:00,1343.0
2019-01-17 09:00:00+00:00,44061.0
2019-01-17 10:00:00+00:00,144972.875
2019-01-17 11:00:00+00:00,328762.875
2019-01-17 12:00:00+00:00,617429.75
2019-01-17 13:00:00+00:00,699540.5
2019-01-17 14:00:00+00:00,529243.75
2019-01-17 15:00:00+00:00,272743.375
2019-01-17 16:00:00+00:00,67018.75
2019-01-17 17:00:00+00:00,0.0
2019-01-17 18:00:00+00:00,0.0
2019-01-17 19:00:00+00:00,0.0
2019-01-17 20:00:00+00:00,0.0
2019-01-17 21:00:00+00:00,0.0
2019-01-17 22:00:00+00:00,0.0
2019-01-17 23:00:00+00:00,0.0
2019-01-18 00:00:00+00:00,0.0
2019-01-18 01:00:00+00:00,0.0
2019-01-18 02:00:00+00:00,0.0
2019-01-18 03:00:00+00:00,0.0
2019-01-18 04:00:00+00:00,0.0
2019-01-18 05:00:00+00:00,0.0
2019-01-18 06:00:00+00:00,0.0
2019-01-18 07:00:00+00:00,0.0
2019-01-18 08:00:00+00:00,4412.5
2019-01-18 09:00:00+00:00,165948.25
2019-01-18 10:00:00+00:00,447772.375
2019-01-18 11:00:00+00:00,637829.5
2019-01-18 12:00:00+00:00,791179.75
2019-01-18 13:00:00+00:00,765216.375
2019-01-18 14:00:00+00:00,530011.125
2019-01-18 15:00:00+00:00,285341.375
2019-01-18 16:00:00+00:00,61519.125
2019-01-18 17:00:00+00:00,0.0
2019-01-18 18:00:00+00:00,0.0
2019-01-18 19:00:00+00:00,0.0
2019-01-18 20:00:00+00:00,0.0
2019-01-18 21:00:00+00:00,0.0
2019-01-18 22:00:00+00:00,0.0
2019-01-18 23:00:00+00:00,0.0
2019-01-19 00:00:00+00:00,0.0
2019-01-19 01:00:00+00:00,0.0
2019-01-19 02:00:00+00:00,0.0
2019-01-19 03:00:00+00:00,0.0
2019-01-19 04:00:00+00:00,0.0
2019-01-19 05:00:00+00:00,0.0
2019-01-19 06:00:00+00:00,0.0
2019-01-19 07:00:00+00:00,0.0
2019-01-19 08:00:00+00:00,4988.0
2019-01-19 09:00:00+00:00,163646.125
2019-01-19 10:00:00+00:00,461265.75
2019-01-19 11:00:00+00:00,683169.5
2019-01-19 12:00:00+00:00,801539.5
2019-01-19 13:00:00+00:00,776407.5
2019-01-19 14:00:00+00:00,629516.125
2019-01-19 15:00:00+00:00,371417.125
2019-01-19 16:00:00+00:00,96883.125
2019-01-19 17:00:00+00:00,0.0
2019-01-19 18:00:00+00:00,0.0
2019-01-19 19:00:00+00:00,0.0
2019-01-19 20:00:00+00:00,0.0
2019-01-19 21:00:00+00:00,0.0
2019-01-19 22:00:00+00:00,0.0
2019-01-19 23:00:00+00:00,0.0
2019-01-20 00:00:00+00:00,0.0
2019-01-20 01:00:00+00:00,0.0
2019-01-20 02:00:00+00:00,0.0
2019-01-20 03:00:00+00:00,0.0
2019-01-20 04:00:00+00:00,0.0
2019-01-20 05:00:00+00:00,0.0
2019-01-20 06:00:00+00:00,0.0
2019-01-20 07:00:00+00:00,0.0
2019-01-20 08:00:00+00:00,6331.0
2019-01-20 09:00:00+00:00,188842.0
2019-01-20 10:00:00+00:00,485566.375
2019-01-20 11:00:00+00:00,722434.25
2019-01-20 12:00:00+00:00,839845.125
2019-01-20 13:00:00+00:00,817526.75
2019-01-20 14:00:00+00:00,659700.125
2019-01-20 15:00:00+00:00,396485.125
2019-01-20 16:00:00+00:00,107882.375
2019-01-20 17:00:00+00:00,0.0
2019-01-20 18:00:00+00:00,0.0
2019-01-20 19:00:00+00:00,0.0
2019-01-20 20:00:00+00:00,0.0
2019-01-20 21:00:00+00:00,0.0
2019-01-20 22:00:00+00:00,0.0
2019-01-20 23:00:00+00:00,0.0
2019-01-21 00:00:00+00:00,0.0
2019-01-21 01:00:00+00:00,0.0
2019-01-21 02:00:00+00:00,0.0
2019-01-21 03:00:00+00:00,0.0
2019-01-21 04:00:00+00:00,0.0
2019-01-21 05:00:00+00:00,0.0
2019-01-21 06:00:00+00:00,0.0
2019-01-21 07:00:00+00:00,0.0
2019-01-21 08:00:00+00:00,7290.25
2019-01-21 09:00:00+00:00,191336.125
2019-01-21 10:00:00+00:00,479491.25
2019-01-21 11:00:00+00:00,710284.0
2019-01-21 12:00:00+00:00,825584.375
2019-01-21 13:00:00+00:00,794824.875
2019-01-21 14:00:00+00:00,613976.375
2019-01-21 15:00:00+00:00,366237.125
2019-01-21 16:00:00+00:00,98353.875
2019-01-21 17:00:00+00:00,0.0
2019-01-21 18:00:00+00:00,0.0
2019-01-21 19:00:00+00:00,0.0
2019-01-21 20:00:00+00:00,0.0
2019-01-21 21:00:00+00:00,0.0
2019-01-21 22:00:00+00:00,0.0
2019-01-21 23:00:00+00:00,0.0
2019-01-22 00:00:00+00:00,0.0
2019-01-22 01:00:00+00:00,0.0
2019-01-22 02:00:00+00:00,0.0
2019-01-22 03:00:00+00:00,0.0
2019-01-22 04:00:00+00:00,0.0
2019-01-22 05:00:00+00:00,0.0
2019-01-22 06:00:00+00:00,0.0
2019-01-22 07:00:00+00:00,0.0
2019-01-22 08:00:00+00:00,5883.375
2019-01-22 09:00:00+00:00,119137.375
2019-01-22 10:00:00+00:00,226380.25
2019-01-22 11:00:00+00:00,191144.25
2019-01-22 12:00:00+00:00,142095.125
2019-01-22 13:00:00+00:00,151112.0
2019-01-22 14:00:00+00:00,111847.25
2019-01-22 15:00:00+00:00,78849.375
2019-01-22 16:00:00+00:00,43613.375
2019-01-22 17:00:00+00:00,64.0
2019-01-22 18:00:00+00:00,0.0
2019-01-22 19:00:00+00:00,0.0
2019-01-22 20:00:00+00:00,0.0
2019-01-22 21:00:00+00:00,0.0
2019-01-22 22:00:00+00:00,0.0
2019-01-22 23:00:00+00:00,0.0
2019-01-23 00:00:00+00:00,0.0
2019-01-23 01:00:00+00:00,0.0
2019-01-23 02:00:00+00:00,0.0
2019-01-23 03:00:00+00:00,0.0
2019-01-23 04:00:00+00:00,0.0
2019-01-23 05:00:00+00:00,0.0
2019-01-23 06:00:00+00:00,0.0
2019-01-23 07:00:00+00:00,0.0
2019-01-23 08:00:00+00:00,6395.0
2019-01-23 09:00:00+00:00,135764.25
2019-01-23 10:00:00+00:00,375318.0
2019-01-23 11:00:00+00:00,555271.0
2019-01-23 12:00:00+00:00,656502.625
2019-01-23 13:00:00+00:00,657461.875
2019-01-23 14:00:00+00:00,493432.125
2019-01-23 15:00:00+00:00,260529.125
2019-01-23 16:00:00+00:00,74373.0
2019-01-23 17:00:00+00:00,255.875
2019-01-23 18:00:00+00:00,0.0
2019-01-23 19:00:00+00:00,0.0
2019-01-23 20:00:00+00:00,0.0
2019-01-23 21:00:00+00:00,0.0
2019-01-23 22:00:00+00:00,0.0
2019-01-23 23:00:00+00:00,0.0
2019-01-24 00:00:00+00:00,0.0
2019-01-24 01:00:00+00:00,0.0
2019-01-24 02:00:00+00:00,0.0
2019-01-24 03:00:00+00:00,0.0
2019-01-24 04:00:00+00:00,0.0
2019-01-24 05:00:00+00:00,0.0
2019-01-24 06:00:00+00:00,0.0
2019-01-24 07:00:00+00:00,0.0
2019-01-24 08:00:00+00:00,5116.0
2019-01-24 09:00:00+00:00,97522.625
2019-01-24 10:00:00+00:00,215764.625
2019-01-24 11:00:00+00:00,371289.125
2019-01-24 12:00:00+00:00,413112.0
2019-01-24 13:00:00+00:00,449179.25
2019-01-24 14:00:00+00:00,434790.75
2019-01-24 15:00:00+00:00,256820.125
2019-01-24 16:00:00+00:00,73797.375
2019-01-24 17:00:00+00:00,447.625
2019-01-24 18:00:00+00:00,0.0
2019-01-24 19:00:00+00:00,0.0
2019-01-24 20:00:00+00:00,0.0
2019-01-24 21:00:00+00:00,0.0
2019-01-24 22:00:00+00:00,0.0
2019-01-24 23:00:00+00:00,0.0
2019-01-25 00:00:00+00:00,0.0
2019-01-25 01:00:00+00:00,0.0
2019-01-25 02:00:00+00:00,0.0
2019-01-25 03:00:00+00:00,0.0
2019-01-25 04:00:00+00:00,0.0
2019-01-25 05:00:00+00:00,0.0
2019-01-25 06:00:00+00:00,0.0
2019-01-25 07:00:00+00:00,0.0
2019-01-25 08:00:00+00:00,7546.0
2019-01-25 09:00:00+00:00,77186.75
2019-01-25 10:00:00+00:00,253430.75
2019-01-25 11:00:00+00:00,216532.125
2019-01-25 12:00:00+00:00,229705.625
2019-01-25 13:00:00+00:00,178290.375
2019-01-25 14:00:00+00:00,126683.375
2019-01-25 15:00:00+00:00,72134.75
2019-01-25 16:00:00+00:00,24364.625
2019-01-25 17:00:00+00:00,191.875
2019-01-25 18:00:00+00:00,0.0
2019-01-25 19:00:00+00:00,0.0
2019-01-25 20:00:00+00:00,0.0
2019-01-25 21:00:00+00:00,0.0
2019-01-25 22:00:00+00:00,0.0
2019-01-25 23:00:00+00:00,0.0
2019-01-26 00:00:00+00:00,0.0
2019-01-26 01:00:00+00:00,0.0
2019-01-26 02:00:00+00:00,0.0
2019-01-26 03:00:00+00:00,0.0
2019-01-26 04:00:00+00:00,0.0
2019-01-26 05:00:00+00:00,0.0
2019-01-26 06:00:00+00:00,0.0
2019-01-26 07:00:00+00:00,0.0
2019-01-26 08:00:00+00:00,5563.625
2019-01-26 09:00:00+00:00,68489.625
2019-01-26 10:00:00+00:00,185388.75
2019-01-26 11:00:00+00:00,204509.625
2019-01-26 12:00:00+00:00,156611.625
2019-01-26 13:00:00+00:00,214229.875
2019-01-26 14:00:00+00:00,168634.125
2019-01-26 15:00:00+00:00,129753.0
2019-01-26 16:00:00+00:00,36451.125
2019-01-26 17:00:00+00:00,575.625
2019-01-26 18:00:00+00:00,0.0
2019-01-26 19:00:00+00:00,0.0
2019-01-26 20:00:00+00:00,0.0
2019-01-26 21:00:00+00:00,0.0
2019-01-26 22:00:00+00:00,0.0
2019-01-26 23:00:00+00:00,0.0
2019-01-27 00:00:00+00:00,0.0
2019-01-27 01:00:00+00:00,0.0
2019-01-27 02:00:00+00:00,0.0
2019-01-27 03:00:00+00:00,0.0
2019-01-27 04:00:00+00:00,0.0
2019-01-27 05:00:00+00:00,0.0
2019-01-27 06:00:00+00:00,0.0
2019-01-27 07:00:00+00:00,0.0
2019-01-27 08:00:00+00:00,4028.875
2019-01-27 09:00:00+00:00,53525.5
2019-01-27 10:00:00+00:00,98673.625
2019-01-27 11:00:00+00:00,106731.25
2019-01-27 12:00:00+00:00,134677.125
2019-01-27 13:00:00+00:00,194405.625
2019-01-27 14:00:00+00:00,273958.5
2019-01-27 15:00:00+00:00,233414.625
2019-01-27 16:00:00+00:00,117218.875
2019-01-27 17:00:00+00:00,2366.125
2019-01-27 18:00:00+00:00,0.0
2019-01-27 19:00:00+00:00,0.0
2019-01-27 20:00:00+00:00,0.0
2019-01-27 21:00:00+00:00,0.0
2019-01-27 22:00:00+00:00,0.0
2019-01-27 23:00:00+00:00,0.0
2019-01-28 00:00:00+00:00,0.0
2019-01-28 01:00:00+00:00,0.0
2019-01-28 02:00:00+00:00,0.0
2019-01-28 03:00:00+00:00,0.0
2019-01-28 04:00:00+00:00,0.0
2019-01-28 05:00:00+00:00,0.0
2019-01-28 06:00:00+00:00,0.0
